warehouse_id;isbn;order_id;quantity
2;0000385504470;431;2
2;0000743244249;431;3
2;0000471358983;431;2
2;0000262024829;431;2
2;0001565924916;431;3
2;0000609610570;431;2
2;0000425188361;431;2
1;0000060540753;432;3
2;0000471200247;433;3
2;0000061161721;433;2
2;0000130323519;433;2
2;0000072315318;433;1
1;000067463442X;434;1
1;0000684843285;434;2
1;0000743244249;434;1
2;0000262024829;435;3
2;0000312243022;436;3
2;0000262232197;436;2
2;0000782140661;436;3
2;0000471288217;436;2
2;0000061161721;436;1
2;0000385494149;436;1
2;0000130998516;436;3
2;0000471363049;436;3
2;0000321125169;436;1
2;000156158648X;436;1
1;0001590520734;437;3
1;0000471200247;437;2
1;000067976867X;437;1
1;0000312311354;437;1
1;0001579550088;437;3
1;0000385494327;437;2
1;0000312276702;437;3
1;0000787960756;437;3
1;0000130998516;437;3
1;0001586851357;437;3
2;0000679450785;438;2
2;0000393318486;438;3
2;000067463442X;438;1
2;0000072227710;438;3
2;0000262521415;438;3
2;000038572179X;438;3
2;0000385504470;438;3
2;0001579902944;439;2
2;0000787960756;440;3
2;0000385494149;440;1
1;0000471286168;441;2
1;0000312287941;441;2
1;0000345336895;441;3
1;0000262232197;441;1
1;0000609610570;441;1
1;0000446676098;441;2
1;0000385494246;441;1
1;0000156006219;441;1
2;0000738206679;442;1
2;0000072315318;442;1
2;0000471288217;442;3
2;0001558606432;442;2
2;0000345336895;442;3
2;0001579902944;442;3
2;0000393318486;442;3
2;000038572179X;442;1
2;0000425188361;442;1
2;0000440237556;443;3
2;0000316666343;444;3
2;0000140077022;444;2
2;0000743222008;444;1
2;0000471286168;444;2
2;0001586851357;445;3
2;0000312287941;445;2
2;0000345409469;445;1
2;0000072294337;445;1
2;0000060502935;445;2
2;0000316666343;445;3
2;0000743244249;445;2
1;0000324107501;446;2
1;0000471358983;446;2
1;0000130323519;446;3
1;0000130998516;446;1
1;0000517576600;446;2
1;0000743244249;446;1
1;0000060958405;446;2
1;0000345336895;446;1
1;0000312287941;446;2
1;0000782140661;446;2
1;0000060540753;447;1
1;0000735713170;447;2
1;000156158648X;447;3
1;0000071414339;447;3
2;0000782140661;448;3
2;0000072222743;448;2
2;0000375508325;448;2
2;0000425188361;448;1
2;0000399149848;448;1
2;0000373272839;448;2
1;0000446608955;449;2
1;0000399149848;449;1
1;0000262232197;449;1
1;0000316666343;449;1
1;000038572179X;449;1
1;0000425188361;450;2
1;0000312287941;450;3
1;0000972263608;450;1
1;0000782140661;450;2
1;0000373218257;450;1
2;0000385494327;451;2
2;0000156006219;451;2
2;0000671004107;451;3
2;0000072315318;451;3
2;0000735712379;451;3
1;0000385494327;452;2
1;0000671004107;452;1
1;0000609610570;452;1
1;0000393318486;452;1
1;0000156006219;452;3
1;0000262521415;453;1
1;0000156006219;453;2
1;0000446527793;453;2
1;0000596004478;453;3
1;0000140077022;453;3
1;0000130998516;453;3
1;0001861004486;453;1
1;0001579550088;454;1
1;0000316602051;454;2
1;0000316666343;454;1
1;0000061161721;454;1
1;0000393318486;454;3
1;0000385494149;454;1
2;000067463442X;455;2
2;0000321125169;455;2
2;0000805317554;455;3
2;0000066214750;455;2
2;0000262232197;455;3
2;0000684848155;455;3
2;0001561586196;455;2
2;0000345336895;455;2
2;0000324107501;455;1
2;0000060502935;456;1
2;0000471358983;456;1
2;0000679722955;456;1
2;0000316602051;456;3
2;0000471286168;456;3
2;0000385494327;456;1
1;0000440237556;457;2
1;0000072294337;457;2
1;0000596004478;457;3
1;0001558606432;457;2
1;000067463442X;457;1
1;0000060502935;457;2
1;0001586851357;457;2
1;0000373272839;457;1
1;0001561586196;458;2
1;0000316602051;458;3
1;0000324107501;458;3
1;0000735712123;458;1
1;0000071414339;458;1
1;000038572179X;458;3
1;0001558605525;458;3
1;0000684843285;459;2
1;0000060855925;459;3
2;0000072227885;460;3
2;0000312311354;460;1
2;0000375508325;460;3
2;0000670031518;461;1
2;000067463442X;461;3
2;0000060855925;461;3
2;0000130998516;461;3
2;0000060934417;461;1
2;0000471363049;461;3
1;0000072294337;462;1
1;000067976867X;462;2
1;0000316602051;462;2
1;0000782140661;462;2
1;0000446608955;462;1
1;0000393318486;462;3
1;0000061161721;462;3
2;0000743455967;463;2
2;0000061020656;463;1
2;0000345409469;463;3
2;0000609610570;463;1
2;0000375508325;463;2
2;0000399149392;463;2
2;0001861004486;463;2
2;0000071414339;463;1
2;0001561586196;463;2
2;0000743222008;463;1
1;0000471391123;464;3
1;0000471363049;464;2
1;0000072294337;464;2
1;0000393318486;464;2
1;0000061092177;464;1
1;0000345409469;464;3
1;000067463442X;464;3
1;0000399149848;464;2
1;0000345452089;464;2
2;0000060934417;465;2
2;0000735712379;465;3
2;0000140077022;465;1
2;0000609610570;465;1
2;0000262232197;465;3
2;0000394739698;465;3
2;0000517576600;465;3
2;0000142001740;465;1
2;0000072227885;465;1
1;0000316602051;466;3
1;0000735713170;466;2
1;0001558606432;467;2
1;0001561586196;467;2
2;0000471363049;468;2
2;0000385494149;468;3
2;0000393319407;468;3
2;0000735712379;469;2
2;0000072294337;469;1
2;0000446676098;469;3
2;0000156006219;470;3
2;0000345336895;470;2
2;0000609610570;471;1
2;0000471286168;471;3
2;0000072227710;471;2
2;0000679722955;472;2
2;0000393319407;472;3
2;0000743467523;472;1
2;0000425188361;472;1
2;0000385494149;472;3
2;000067463442X;472;2
2;0000471200247;472;3
1;0000385494246;473;1
1;0000324113641;473;2
1;0001558606432;473;2
2;0000066214750;474;3
2;0000743455967;474;2
2;0000385494246;474;2
1;0000743455967;475;1
1;0000471200247;475;2
1;0000324107501;475;2
1;0000385494246;475;2
1;0000060502935;476;2
1;0000345409469;476;2
1;0000071414339;476;2
1;0001561584029;476;3
1;0000262232197;476;1
1;0000345336895;476;3
1;0000446606812;476;2
1;0000130323519;476;3
1;0000471286168;476;3
1;0000393319407;476;3
1;0000142001740;477;1
1;0001579550088;477;3
2;0000670031518;478;1
2;0000471288217;478;1
2;0000743455967;478;3
2;0000446608955;479;3
2;0000394739698;479;2
1;0000312243022;480;2
1;0000061020648;480;2
1;0000072227885;480;3
1;0000142001740;480;3
1;0001861004486;480;1
1;0001558605525;480;1
1;0000312287941;480;2
1;0000735712360;481;2
1;0000743457358;481;3
1;0000072294337;481;3
1;0000066214750;481;3
1;0000072227885;481;2
1;0000399149392;481;1
2;0000609610570;482;1
1;0000072227885;483;1
1;0000385494149;484;2
1;0000471200247;484;2
1;0000743457358;484;1
1;0000385494246;484;3
1;0001558605525;484;2
2;0000316096199;485;2
2;0000060855925;485;1
2;0000061161721;485;3
2;0000316666343;485;2
2;0000385504470;485;1
2;0000609610570;485;3
2;0000425188361;485;2
2;0000345409469;485;2
